"ID_UO","CO_UO","NO_UO","ID_ORGAO_UO_SIAFI","ID_ORGAO_SUPE_UO_SIAFI"
93348,"93348",REC. SOB. SUPERV. UNIV. FED.  OESTE DA BAHIA,26447,26000
93349,"93349",RECURSOS SOB SUPERVISAO DA UNIFESSPA,26448,26000
93350,"93350",REC. SOB. SUPERV. UNIV. FED.  CARIRI,26449,26000
93351,"93351",REC. SOB. SUPERV. UNIV. FED.  SUL DA BAHIA,26450,26000
93352,"93352",REC. SOB. SUP. HOSP. UNIV. UNIVASF,26230,26000
93353,"93353",REC. SOB. SUPERV. UNIV. FED.  CATALAO,26452,26000
93354,"93354",REC. SOB. SUPERV. UNIV. FED.  JATAI,26453,26000
93355,"93355",REC. SOB. SUPERV. UNIV. FED.  RONDONOPOLIS,26454,26000
93356,"93356",REC. SOB. SUP. UNIV. FED.  DELTA DO PARNAIBA,26455,26000
93357,"93357",RECURSOS SOB SUPERVISAO DA UFAPE,26456,26000
93358,"93358",REC. SOB SUP. UNIVERS. FED. NORTE TOCANTINS,26457,26000
93359,"93359",REC. SOB. SUPERV. DEFENSORIA PUBLICA DA UNIAO,29000,29000
93360,"93360",REC. SOB SUP. MINIST.JUS.SEG.PUB. - ADM. DIR.,30000,30000
93361,"93361",RECURSOS SOB SUPERVISAO DO ARQUIVO NACIONAL,30000,30000
93362,"93362",REC. SOB. SUP. DEPART. POLICIA RODOV. FED.,30802,30000
93363,"93363",REC. SOB. SUP. DEPARTAMENTO DE POLICIA FED.,30108,30000
93364,"93364",REC. SOB. SUP. FUND. NAC. INDIO - FUNAI,30202,84000
93365,"93365",REC. SOB. SUP. CONS. ADM. DEF. ECON. - CADE,30211,30000
93366,"93366",REC. SOB. SUPERV. MME - ADM. DIRETA,32000,32000
93367,"93367",REC. SOB. SUP. CIA PESQ. REC. MINERAIS - CPRM,29208,32000
93368,"93368",REC. SOB. SUP. AG. NAC. PET. GN. BIO. - ANP,32205,32000
93369,"93369",REC. SOB. SUPERV. AG. NAC. EM. ELET. - ANEEL,32210,32000
93370,"93370",REC. SOB. SUP. EMP. PESQUISA ENERGETICA - EPE,32314,32000
93371,"93371",REC. SOB. SUPERV. AG. NAC.  MINERACAO - ANM,32396,32000
93372,"93372",REC. SOB SUP. IND. NUC. BRASIL S.A. - INB,20303,32000
93373,"93373",REC. SOB. SUPERV. NUCLEBRAS S.A. - NUCLEP,20302,32000
93374,"93374",REC. SOB. SUPERV. MINISTERIO PUBLICO FEDERAL,34000,34000
93375,"93375",REC. SOB. SUPERV. MINISTERIO PUBLICO MILITAR,34000,34000
93376,"93376",REC. SOB. SUP. MIN. PUB. DF E TERRITORIOS,34000,34000
93377,"93377",REC. SOB. SUPERV. MIN. PUB. TRABALHO,34000,34000
93378,"93378",REC. SOB. SUPERV. ESCOLA SUPERIOR MPU,34000,34000
93379,"93379",REC. SOB SUPERV. MRE - ADM. DIRETA,35000,35000
93380,"93380",REC. SOB. SUP. FUNDACAO ALEXANDRE DE GUSMAO,35201,35000
93381,"93381",REC. SOB. SUPERV. FUNDACAO OSWALDO CRUZ,36201,36000
93382,"93382",REC. SOB SUP. HOSP. NOSSA SRA CONCEICAO S.A.,36210,36000
93383,"93383",REC. SOB. SUPERV. FUNDACAO NACIONAL DE SAUDE,36211,36000
93384,"93384",REC. SOB. SUP. AG. NAC. VIG. SANIT. - ANVISA,36212,36000
93385,"93385",REC SOB SUPERVISAO DA AG NAC SAUDE SUPLEMENTA,36213,36000
93386,"93386",REC. SOB. SUPERV. FUNDO NACIONAL DE SAUDE,36000,36000
93387,"93387",REC. SOB. SUPERV. CGU - ADM. DIRETA,37000,37000
93388,"93388",REC. SOB SUP. MINIST. INFRAEST. - ADM. DIRETA,39000,39000
93389,"93389",REC. SOB SUP. VALEC - ENG. CONST. FERR. S.A.,29209,39000
93390,"93390",REC. SOB. SUP. AG. NAC. TR. TERREST. - ANTT,39250,39000
93391,"93391",REC. SOB. SUP. AG. NAC. TR. AQUAV. - ANTAQ,68201,68000
93392,"93392",RECURSOS SOB SUPERVISAO DO DNIT,39252,39000
93393,"93393",REC. SOB SUP. EMP. PLANEJ. LOGIST. S.A. - EPL,39253,39000
93394,"93394",REC. SOB. SUPERV. AG. NAC. AV. CIVIL - ANAC,62201,68000
93395,"93395",REC. SOB SUP. MINIST. MEIO AMB. - ADM. DIR.,44000,44000
93396,"93396",RECURSOS SOB SUPERVISAO DO IBAMA,20701,44000
93397,"93397",REC. SOB SUP. INST. PESQ. JD. BOT. RJ - JBRJ,44206,44000
93398,"93398",RECURSOS SOB SUPERVISAO DO ICMBIO,44207,44000
93399,"93399",REC. SOB. SUP. MINIST. DEFESA - ADM. DIRETA,52000,52000
93400,"93400",REC. SOB. SUPERV. COMANDO DA AERONAUTICA,52111,52000
93401,"93401",REC. SOB. SUPERV. COMANDO DO EXERCITO,52121,52000
93402,"93402",RECURSOS SOB SUPERVISAO DO COMANDO DA MARINHA,52131,52000
93403,"93403",REC. SOB. SUP. CX. FINANC. IMOB. AERONAUTICA,52211,52111
93404,"93404",REC. SOB SUP. IND. MAT. BELICO BRASIL - IMBEL,52221,52121
93405,"93405",RECURSOS SOB SUPERVISAO DO FUNDACAO OSORIO,52222,52121
93406,"93406",REC. SOB. SUP. CX. CON. PESS. MARINHA - CCCPM,31280,52131
93407,"93407",REC. SOB. SUP. AM. AZ. TEC. DEF. SA - AMAZUL,52233,52131
93408,"93408",REC. SOB SUP. FUNDO ADM. HOSP. FORCAS ARMAS,52000,52000
93409,"93409",REC. SOB SUP. MINIST.DESENV.REG. - ADM. DIR.,53000,53000
93410,"93410",RECURSOS SOB SUPERVISAO DA CODEVASF,22203,53000
93411,"93411",REC. SOB. SUP. SUPERINT. DESENV. AMAZONIA,53202,53000
93412,"93412",REC. SOB. SUP. SUPERINT. DESENV. NORDESTE,53203,53000
93413,"93413",RECURSOS SOB SUPERVISAO DO DNOCS,22204,53000
93414,"93414",REC. SOB SUP. SUPERINT. DESENV. CO - SUDECO,53207,53000
93415,"93415",RECURSOS SOB SUPERVISAO DA TRENSURB S.A.,29205,56000
93416,"93416",REC. SOB. SUP. CIA BRAS. TRENS URBANOS - CBTU,29214,56000
93417,"93417",REC. SOB. SUPERV. AG. NAC.  AGUAS - ANA,44205,53000
93418,"93418",REC. SOB SUP. MINIST. TURISMO - ADM. DIRETA,54000,54000
93419,"93419",REC. SOB. SUP. EMBRATUR - INST. BRAS. TURISMO,20604,54000
93420,"93420",REC. SOB. SUP. FUNDACAO CASA DE RUI BARBOSA,20403,42000
93421,"93421",REC. SOB. SUP. FUND. BIBLIOTECA NAC. - BN,20404,42000
93422,"93422",REC. SOB. SUPERV. FUNDACAO CULTURAL PALMARES,20408,42000
93423,"93423",REC. SOB. SUPERV. FUNDACAO NACIONAL DE ARTES,20412,42000
93424,"93424",REC. SOB SUP. INST. PATRIM. HIST. ART. NAC.,20411,42000
93425,"93425",REC. SOB. SUPERV. AG. NAC.  CINEMA - ANCINE,20203,42000
93426,"93426",REC. SOB. SUPERV. INST. BRAS. DE MUSEUS,42207,42000
93427,"93427",REC. SOB. SUP. CONSELHO NACIONAL DO MIN. PUB.,59000,59000
93428,"93428",REC. SOB. SUP. GAB.VICE-PRES. REPUBLICA,60000,20000
93429,"93429",REC. SOB. SUPERV. ADVOCACIA-GERAL DA UNIAO,63000,63000
93430,"93430",REC. SOB SUP. MINIST.MULHER F.D.H - ADM. DIR.,81000,81000
93435,"93435",RECURSOS SOB SUPERVISAO DA TELEBRAS,24216,41000
93436,"93436",REC. SOB SUP. FUN. NAC. DES. CIENT. TECNOL.,24901,24000
93445,"93445",RECURSOS DO FUNDO NACIONAL ANTIDROGAS,30912,30000
93452,"93452",REC. SOB SUP. SECRET.COM.INTERMINIST.REC. MAR,52131,52000
93453,"93453",REC. SOB SUP. FUNDO DO MINISTERIO DA DEFESA,52000,52000
93455,"93455",RECURSOS SOB SUPERVISAO DO FUNDO AERONAUTICO,52911,52111
93456,"93456",RECURSOS DO FUNDO DO EXERCITO,52904,52121
93457,"93457",RECURSOS SOB SUPERVISAO DO FUNDO NAVAL,52132,52131
93461,"93461",REC. SOB SUP. FUN. NAC. CRIANCA ADOL. - FNCA,30913,81000
93463,"93463",REC. SOB SUP. ENC FIN UNIAO - PGTO SENT JUD,25000,25000
93464,"93464",RECURSOS SOB SUPERVISAO MINIST. ECONOMIA,25000,25000
93465,"93465",REC. SOB SUP. REMUN.AG.FINANC.MINIST.ECONOMIA,25000,25000
93469,"93469",REC. SOB. SUP. FUNDO ESP. FIN. CAMPANHAS,20101,20000
93474,"93474",REC. SOB SUP. MINIST. AGRIC. PEC. ABASTEC.,22000,22000
93481,"93481",REC. SOB SUPERVISAO DO FIES - MINIST. EDUC.,26298,26000
93495,"93495",REC. SOB. SUP. MINIST. ECONOMIA - EX TERRIT.,25000,25000
93496,"93496",RECURSOS DO MIN. DAS COMUNICACOES ADM DIRETA,41000,41000
93901,"93901",REC. SOB SUP. FUNDO CONST. DF - FCDF,25915,25000
93904,"93904",REC. SOB. SUP. FUNDO DE AMPARO AO TRABALHADOR,38901,40000
98000,"98000",RECEITA DO TESOURO DA UNIAO,25000,25000
99999,"99999",CODIGO INEXISTENTE NO SIAFI,-7,-7
